<RecentFiles>
  <RecentFiles>
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserRoleService.cs" caret="322" fromTop="12" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Models/d:OracleModel/f:OracleModel.cs" caret="721" fromTop="17" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:CommonObjectsService/f:ApplcationsReportData.cs" caret="6720" fromTop="169" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/f:Web.config" caret="0" fromTop="0" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleFillService.cs" caret="503" fromTop="14" />
    <File id="5A2A8088-4F5E-46C0-A76E-308422E50AB7/d:AppTracker/f:AppTracker.cs" caret="2096" fromTop="26" />
    <File id="5A2A8088-4F5E-46C0-A76E-308422E50AB7/d:AppList/f:AppList.cs" caret="4756" fromTop="8" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Home/f:Index.cshtml" caret="1998" fromTop="21" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Shared/f:_ReportsPartial.cshtml" caret="1223" fromTop="47" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Home/f:singleApp.cshtml" caret="1671" fromTop="22" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:SQLReportsService.cs" caret="1238" fromTop="17" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:AccountController.cs" caret="9776" fromTop="28" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppService.cs" caret="7444" fromTop="36" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="5871" fromTop="96" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppRoleService.cs" caret="3376" fromTop="98" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="1556" fromTop="21" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="1522" fromTop="45" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="5382" fromTop="36" />
  </RecentFiles>
  <RecentEdits>
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="2608" fromTop="32" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="2608" fromTop="10" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="3502" fromTop="36" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:SQLReportsService.cs" caret="2158" fromTop="41" />
