<RecentFiles>
  <RecentFiles>
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:CommonObjectsService/f:ApplcationsReportData.cs" caret="3048" fromTop="28" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppRoleService.cs" caret="0" fromTop="0" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppService.cs" caret="1870" fromTop="18" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="22" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/f:Web.config" caret="6748" fromTop="69" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="1613" fromTop="25" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserRoleService.cs" caret="1638" fromTop="29" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="205" fromTop="0" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:User/f:New.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="44" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="47" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="36" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="34" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="20" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="20" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="6" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3424" fromTop="7" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3406" fromTop="24" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="13" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="29" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="27" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="23" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="28" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3424" fromTop="35" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="3381" fromTop="22" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="864" fromTop="22" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="725" fromTop="17" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="319" fromTop="8" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="330" fromTop="4" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="1698" fromTop="43" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="1797" fromTop="36" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="1088" fromTop="27" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="957" fromTop="8" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="2065" fromTop="41" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="2065" fromTop="41" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="1973" fromTop="37" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="1848" fromTop="54" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="2092" fromTop="54" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserRoleService.cs" caret="1638" fromTop="9" />
  </RecentEdits>
</RecentFiles>
