<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.Services.OracleConnection.OracleConnection.GetMatchingReports%28System.Nullable%7BSystem.Int32%7D%29" />
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.Services.OracleConnection.OracleConnection.GetMatchingReports%28System.Nullable%7BSystem.Int32%7D%29" />
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.HomeController.ReportsTable%28System.Nullable%7BSystem.Int32%7D%29" />
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.HomeController.singleApp%28System.Int32%29" />
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.HomeController.Index" />
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.Services.AppService.GrabSingleApp%28System.Int32%2CSystem.String%29" />
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.HomeController.singleApp%28System.Int32%29" />
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.CommonObjectsService.ApplcationsReportData.GetReportsForApplication%28System.Nullable%7BSystem.Int32%7D%29" />
    <RecentMethod id="5a2a8088-4f5e-46c0-a76e-308422e50ab7%28AppTracker.DataConnection%29-B54F322C%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.DataConnection.AppList.AppListDBContext.%23ctor" />
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.HomeController.ReportsTable%28System.Nullable%7BSystem.Int32%7D%29" />
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.Services.OracleConnection.OracleConnection.GetMatchingReports%28System.Nullable%7BSystem.Int32%7D%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
