<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.UserController.Edit%28AppTracker.ServiceLayer.Models.UserModel%29" />
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.UserController.Edit%28AppTracker.ServiceLayer.Models.UserModel%29" />
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.UserController.Edit%28AppTracker.ServiceLayer.Models.UserModel%29" />
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.UserController.Edit%28AppTracker.ServiceLayer.Models.UserModel%29" />
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.UserController.Edit%28AppTracker.ServiceLayer.Models.UserModel%29" />
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.UserController.Edit" />
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.UserController.New" />
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.Services.OracleConnection.OracleConnection.GetMatchingReports%28System.Int32%29" />
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.Services.OracleConnection.OracleConnection.GetMatchingReports%28System.Int32%29" />
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.Services.OracleConnection.OracleConnection.GetMatchingReports%28System.Int32%29" />
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.CommonObjectsService.ApplcationsReportData.GetReportsForApplication%28System.Int32%29" />
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.Services.UserRoleService.AddUserRole%28System.String%2CSystem.Int32%29" />
    <RecentMethod id="c1122169-ec81-4bb5-bc06-4fbafd20b1a1%28AppTracker%29-ADA22A4A-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.Controllers.UserController.SaveNew%28AppTracker.ServiceLayer.Models.UserModel%29" />
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.Services.AppService.Grabusersapps%28System.String%29" />
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.Services.UserAppService.EditUserApps%28AppTracker.ServiceLayer.Models.UserModel%29" />
    <RecentMethod id="b7d10416-a001-41dc-a3fb-7e88bebf342d%28AppTracker.ServiceLayer%29-A87E80E0%5B.NETFramework%2CVersion%3Dv4.5.2%5D/M%3AAppTracker.ServiceLayer.Services.UserAppService.AddUserApps%28System.String%2CSystem.Collections.Generic.List%7BSystem.Int32%7D%2CSystem.Collections.Generic.List%7BSystem.Int32%7D%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
