<RecentFiles>
  <RecentFiles>
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/f:Web.config" caret="6991" fromTop="20" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleFillService.cs" caret="1776" fromTop="31" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="1967" fromTop="72" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Models/d:OracleModel/f:OracleModel.cs" caret="849" fromTop="22" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Shared/f:_ReportsPartial.cshtml" caret="19" fromTop="0" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserRoleService.cs" caret="0" fromTop="0" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="1495" fromTop="38" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Home/f:singleApp.cshtml" caret="3709" fromTop="39" />
  </RecentFiles>
  <RecentEdits>
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/f:Web.config" caret="6991" fromTop="20" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="474" fromTop="18" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleFillService.cs" caret="0" fromTop="0" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleFillService.cs" caret="1776" fromTop="32" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="0" fromTop="0" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="1967" fromTop="41" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Models/d:OracleModel/f:OracleModel.cs" caret="501" fromTop="13" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="2893" fromTop="40" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="1684" fromTop="40" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="361" fromTop="10" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="943" fromTop="10" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Shared/f:_ReportsPartial.cshtml" caret="168" fromTop="9" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Shared/f:_ReportsPartial.cshtml" caret="19" fromTop="0" />
  </RecentEdits>
</RecentFiles>
