<RecentFiles>
  <RecentFiles>
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:ViewModels/f:ReportsViewModel.cs" caret="217" fromTop="6" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Home/f:Index.cshtml" caret="434" fromTop="13" />
    <File id="5A2A8088-4F5E-46C0-A76E-308422E50AB7/d:AppList/f:AppList.cs" caret="5045" fromTop="75" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Shared/f:_ReportsPartial.cshtml" caret="992" fromTop="14" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:WebService/f:OracleService.cs" caret="9" fromTop="0" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/f:App.config" caret="2192" fromTop="27" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Models/f:AppModel.cs" caret="1376" fromTop="0" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:CommonObjectsService/f:EmployeeService.cs" caret="199" fromTop="4" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:CommonObjectsService/f:ApplcationsReportData.cs" caret="1584" fromTop="0" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Content/f:styles.css" caret="915" fromTop="32" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Scripts/d:User/f:UserForm.js" caret="6550" fromTop="63" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Models/f:UserModel.cs" caret="263" fromTop="0" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppService.cs" caret="4788" fromTop="129" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/f:Web.config" caret="8291" fromTop="13" />
    <File id="5A2A8088-4F5E-46C0-A76E-308422E50AB7/d:AppList/f:AppList.tt" caret="12698" fromTop="21" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="2090" fromTop="17" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="2329" fromTop="26" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="342" fromTop="10" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:.gitignore" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppService.cs" caret="7428" fromTop="15" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppService.cs" caret="7428" fromTop="26" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppService.cs" caret="7428" fromTop="28" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppService.cs" caret="4788" fromTop="39" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="40" fromTop="1" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/f:Web.config" caret="8291" fromTop="21" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/f:Web.config" caret="8291" fromTop="19" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="914" fromTop="8" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="2352" fromTop="28" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="2390" fromTop="39" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="2334" fromTop="34" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="3880" fromTop="33" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="3474" fromTop="27" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="325" fromTop="11" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/f:Web.config" caret="8291" fromTop="13" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/f:Web.config" caret="8291" fromTop="13" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="6987" fromTop="25" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="7157" fromTop="36" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="3497" fromTop="38" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="565" fromTop="4" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="2265" fromTop="30" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="3474" fromTop="25" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="3524" fromTop="37" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="2929" fromTop="37" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="2359" fromTop="28" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="2090" fromTop="18" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="1985" fromTop="18" />
