<RecentFiles>
  <RecentFiles>
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Models/d:OracleModel/f:OracleModel.cs" caret="785" fromTop="18" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="0" fromTop="0" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleFillService.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleFillService.cs" caret="0" fromTop="0" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleFillService.cs" caret="1776" fromTop="33" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleFillService.cs" caret="346" fromTop="12" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleFillService.cs" caret="139" fromTop="4" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Models/d:OracleModel/f:OracleModel.cs" caret="501" fromTop="13" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="0" fromTop="0" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="1967" fromTop="51" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="250" fromTop="9" />
  </RecentEdits>
</RecentFiles>
